Loan_ID,ZipCode,LivingRank
LP001098,94172,2
LP001194,94172,2
LP001275,94172,2
LP001387,94172,2
LP001430,94172,2
LP001498,94172,2
LP001643,94172,2
LP001692,94172,2
LP001711,94172,2
LP002086,94172,2
LP002250,94172,2
LP002541,94172,2
LP002776,94172,2
LP002863,94172,2
LP002872,94172,2
LP001100,94142,3
LP001198,94142,3
LP001222,94142,3
LP001469,94142,3
LP001673,94142,3
LP001865,94142,3
LP002050,94142,3
LP002100,94142,3
LP002141,94142,3
LP002347,94142,3
LP002459,94142,3
LP002472,94142,3
LP002505,94142,3
LP002892,94142,3
LP002898,94142,3
LP001109,94117,5
LP001492,94117,5
LP001788,94117,5
LP001872,94117,5
LP001891,94117,5
LP001931,94117,5
LP002067,94117,5
LP002149,94117,5
LP002180,94117,5
LP002244,94117,5
LP002555,94117,5
LP001112,94107,1
LP001179,94107,1
LP001333,94107,1
LP001391,94107,1
LP001478,94107,1
LP001792,94107,1
LP001908,94107,1
LP001940,94107,1
LP002119,94107,1
LP002142,94107,1
LP002453,94107,1
LP002545,94107,1
LP002739,94107,1
LP002804,94107,1
LP002933,94107,1
LP002960,94107,1
LP001114,94140,3
LP001243,94140,3
LP001267,94140,3
LP001443,94140,3
LP001671,94140,3
LP001715,94140,3
LP001806,94140,3
LP001949,94140,3
LP002137,94140,3
LP002369,94140,3
LP002379,94140,3
LP002517,94140,3
LP002634,94140,3
LP002777,94140,3
LP002855,94140,3
LP002877,94140,3
LP001116,94141,3
LP001248,94141,3
LP001369,94141,3
LP001541,94141,3
LP001825,94141,3
LP001844,94141,3
LP001996,94141,3
LP002008,94141,3
LP002194,94141,3
LP002223,94141,3
LP002422,94141,3
LP002767,94141,3
LP002837,94141,3
LP002894,94141,3
LP002925,94141,3
LP002945,94141,3
LP001119,94131,3
LP001136,94131,3
LP001238,94131,3
LP001693,94131,3
LP001698,94131,3
LP001824,94131,3
LP001924,94131,3
LP001935,94131,3
LP002051,94131,3
LP002116,94131,3
LP002409,94131,3
LP002447,94131,3
LP002448,94131,3
LP002519,94131,3
LP002587,94131,3
LP002622,94131,3
LP002832,94131,3
LP002833,94131,3
LP002874,94131,3
LP001120,94132,4
LP001233,94132,4
LP001256,94132,4
LP001439,94132,4
LP001497,94132,4
LP001518,94132,4
LP001784,94132,4
LP001813,94132,4
LP001915,94132,4
LP002115,94132,4
LP002225,94132,4
LP002297,94132,4
LP002556,94132,4
LP002640,94132,4
LP002768,94132,4
LP001151,94123,2
LP001197,94123,2
LP001322,94123,2
LP001465,94123,2
LP001562,94123,2
LP001674,94123,2
LP001702,94123,2
LP001758,94123,2
LP002006,94123,2
LP002068,94123,2
LP002209,94123,2
LP002237,94123,2
LP002444,94123,2
LP002533,94123,2
LP002543,94123,2
LP002753,94123,2
LP002911,94123,2
LP002974,94123,2
LP001155,94146,2
LP001357,94146,2
LP001421,94146,2
LP001580,94146,2
LP001634,94146,2
LP001658,94146,2
LP001922,94146,2
LP002002,94146,2
LP002357,94146,2
LP002370,94146,2
LP002455,94146,2
LP002522,94146,2
LP002734,94146,2
LP002949,94146,2
LP001157,94165,2
LP001289,94165,2
LP001664,94165,2
LP001760,94165,2
LP001938,94165,2
LP002188,94165,2
LP002255,94165,2
LP002434,94165,2
LP002562,94165,2
LP001205,94133,5
LP001310,94133,5
LP001508,94133,5
LP001669,94133,5
LP001720,94133,5
LP001994,94133,5
LP002140,94133,5
LP002191,94133,5
LP002387,94133,5
LP002692,94133,5
LP002821,94133,5
LP002959,94133,5
LP001213,94110,4
LP001398,94110,4
LP001560,94110,4
LP001578,94110,4
LP001610,94110,4
LP002315,94110,4
LP002362,94110,4
LP002386,94110,4
LP002534,94110,4
LP002585,94110,4
LP002682,94110,4
LP002705,94110,4
LP002938,94110,4
LP002941,94110,4
LP001250,94134,5
LP001754,94134,5
LP001963,94134,5
LP002129,94134,5
LP002443,94134,5
LP001255,94103,3
LP001606,94103,3
LP001871,94103,3
LP002114,94103,3
LP002305,94103,3
LP002314,94103,3
LP002393,94103,3
LP002493,94103,3
LP002618,94103,3
LP002683,94103,3
LP002720,94103,3
LP002820,94103,3
LP001280,94112,1
LP001426,94112,1
LP001493,94112,1
LP001532,94112,1
LP001977,94112,1
LP002158,94112,1
LP002287,94112,1
LP002500,94112,1
LP002501,94112,1
LP002547,94112,1
LP002571,94112,1
LP002588,94112,1
LP002619,94112,1
LP002684,94112,1
LP002841,94112,1
LP002961,94112,1
LP001349,94124,3
LP001653,94124,3
LP001751,94124,3
LP001835,94124,3
LP001870,94124,3
LP002128,94124,3
LP002401,94124,3
LP002403,94124,3
LP002625,94124,3
LP001350,94168,4
LP001392,94168,4
LP002031,94168,4
LP002211,94168,4
LP002301,94168,4
LP002319,94168,4
LP002390,94168,4
LP002917,94168,4
LP001356,94108,2
LP001384,94108,2
LP001552,94108,2
LP001641,94108,2
LP001807,94108,2
LP001917,94108,2
LP001947,94108,2
LP002065,94108,2
LP002139,94108,2
LP002175,94108,2
LP002603,94108,2
LP002606,94108,2
LP002840,94108,2
LP002958,94108,2
LP001504,94127,2
LP001640,94127,2
LP001900,94127,2
LP002160,94127,2
LP002515,94127,2
LP002615,94127,2
LP002624,94127,2
LP002717,94127,2
LP002723,94127,2
LP002798,94127,2
LP002868,94127,2
LP001656,94109,3
LP001677,94109,3
LP002266,94109,3
LP002407,94109,3
LP002659,94109,3
LP002697,94109,3
LP002916,94109,3
LP002948,94109,3
LP001708,94114,2
LP001770,94114,2
LP001884,94114,2
LP001904,94114,2
LP001907,94114,2
LP001990,94114,2
LP002205,94114,2
LP002368,94114,2
LP002729,94114,2
LP002990,94114,2
LP001726,94147,3
LP001734,94147,3
LP001765,94147,3
LP001819,94147,3
LP001894,94147,3
LP001903,94147,3
LP002053,94147,3
LP002187,94147,3
LP002788,94147,3
LP002943,94147,3
LP001786,94121,4
LP001892,94121,4
LP002112,94121,4
LP002131,94121,4
LP002201,94121,4
LP002231,94121,4
LP002364,94121,4
LP002813,94121,4
LP002984,94121,4
